"decimalLongitude","decimalLatitude","dsp"
-64.625,32.375,1
-64.7083333333333,32.2916666666667,1
-80.2916666666667,27.4583333333333,1
-80.0416666666667,27.4583333333333,1
-80.2083333333333,25.5416666666667,1
-80.4583333333333,24.9583333333333,1
-81.2083333333333,24.7083333333333,1
-81.125,24.7083333333333,1
-77.7916666666667,24.7083333333333,1
-81.2916666666667,24.625,1
-81.7916666666667,24.5416666666667,1
-81.7083333333333,24.4583333333333,1
-97.7083333333333,24.375,1
-97.7083333333333,24.2916666666667,1
-77.7916666666667,23.7083333333333,1
-75.7916666666667,23.5416666666667,1
-86.9583333333333,21.875,1
-87.9583333333333,21.625,1
-97.2916666666667,21.5416666666667,1
-86.7916666666667,21.5416666666667,1
-97.2083333333333,21.4583333333333,1
-88.875,21.4583333333333,1
-89.125,21.375,1
-92.2916666666667,20.9583333333333,1
-86.7916666666667,20.9583333333333,1
-86.875,20.7916666666667,1
-86.9583333333333,20.7083333333333,1
-92.2083333333333,20.5416666666667,1
-92.2083333333333,20.4583333333333,1
-90.7083333333333,19.875,1
-81.375,19.2916666666667,1
-96.125,19.2083333333333,1
-96.0416666666667,19.2083333333333,1
-95.9583333333333,19.2083333333333,1
-96.125,19.125,1
-96.0416666666667,19.125,1
-95.9583333333333,19.125,1
-95.875,19.125,1
-95.7916666666667,19.125,1
-91.5416666666667,18.7916666666667,1
-95.2916666666667,18.7083333333333,1
-91.5416666666667,18.7083333333333,1
-91.7083333333333,18.625,1
-94.7916666666667,18.5416666666667,1
-94.7916666666667,18.4583333333333,1
-87.375,18.4583333333333,1
-69.625,18.4583333333333,1
-66.125,18.4583333333333,1
-65.9583333333333,18.4583333333333,1
-65.7083333333333,18.375,1
-70.125,18.2916666666667,1
-65.2916666666667,18.2916666666667,1
-94.5416666666667,18.2083333333333,1
-63.0416666666667,18.0416666666667,1
-67.0416666666667,17.9583333333333,1
-62.375,16.9583333333333,1
-88.0416666666667,16.7916666666667,1
-87.7083333333333,16.7083333333333,1
-61.5416666666667,16.4583333333333,1
-61.7916666666667,16.2083333333333,1
-61.5416666666667,16.2083333333333,1
-61.4583333333333,16.2083333333333,1
-61.7916666666667,16.125,1
-61.5416666666667,16.125,1
-86.4583333333333,15.9583333333333,1
-79.875,15.7916666666667,1
-80.2083333333333,14.375,1
-81.2083333333333,14.2916666666667,1
-81.375,13.4583333333333,1
-81.375,13.375,1
-81.375,13.2916666666667,1
-81.7083333333333,12.625,1
-72.2916666666667,12.2083333333333,1
-72.2083333333333,12.2083333333333,1
-72.125,12.2083333333333,1
-81.875,12.125,1
-74.125,11.375,1
-74.125,11.2916666666667,1
-74.2083333333333,11.2083333333333,1
-60.875,11.2083333333333,1
-61.2916666666667,10.7916666666667,1
-63.875,10.7083333333333,1
-61.0416666666667,10.7083333333333,1
-64.0416666666667,10.4583333333333,1
