"decimalLongitude","decimalLatitude"
-64.625,32.375
-64.7083333333333,32.2916666666667
-80.2916666666667,27.4583333333333
-80.0416666666667,27.4583333333333
-80.2083333333333,25.5416666666667
-80.4583333333333,24.9583333333333
-81.2083333333333,24.7083333333333
-81.125,24.7083333333333
-77.7916666666667,24.7083333333333
-81.2916666666667,24.625
-81.7916666666667,24.5416666666667
-81.7083333333333,24.4583333333333
-97.7083333333333,24.375
-97.7083333333333,24.2916666666667
-77.7916666666667,23.7083333333333
-75.7916666666667,23.5416666666667
-91.375,22.125
-86.9583333333333,21.875
-87.9583333333333,21.625
-97.2916666666667,21.5416666666667
-86.7916666666667,21.5416666666667
-97.2083333333333,21.4583333333333
-88.875,21.4583333333333
-89.125,21.375
-92.2916666666667,20.9583333333333
-86.7916666666667,20.9583333333333
-86.875,20.875
-86.875,20.7916666666667
-86.7916666666667,20.7916666666667
-91.9583333333333,20.7083333333333
-86.9583333333333,20.7083333333333
-92.2083333333333,20.5416666666667
-92.2083333333333,20.4583333333333
-87.2083333333333,20.375
-91.9583333333333,20.2083333333333
-90.7083333333333,19.875
-87.4583333333333,19.875
-87.625,19.625
-81.375,19.2916666666667
-96.125,19.2083333333333
-96.0416666666667,19.2083333333333
-95.9583333333333,19.2083333333333
-96.125,19.125
-96.0416666666667,19.125
-95.9583333333333,19.125
-95.875,19.125
-95.7916666666667,19.125
-91.5416666666667,18.7916666666667
-95.2916666666667,18.7083333333333
-91.5416666666667,18.7083333333333
-91.7083333333333,18.625
-94.7916666666667,18.5416666666667
-94.7916666666667,18.4583333333333
-87.375,18.4583333333333
-69.625,18.4583333333333
-66.125,18.4583333333333
-65.9583333333333,18.4583333333333
-65.7083333333333,18.375
-70.125,18.2916666666667
-65.2916666666667,18.2916666666667
-94.5416666666667,18.2083333333333
-63.0416666666667,18.0416666666667
-67.0416666666667,17.9583333333333
-62.375,16.9583333333333
-88.0416666666667,16.7916666666667
-87.7083333333333,16.7083333333333
-61.5416666666667,16.4583333333333
-61.7916666666667,16.2083333333333
-61.5416666666667,16.2083333333333
-61.4583333333333,16.2083333333333
-61.7916666666667,16.125
-61.5416666666667,16.125
-86.4583333333333,15.9583333333333
-79.875,15.7916666666667
-80.2083333333333,14.375
-81.2083333333333,14.2916666666667
-81.375,13.4583333333333
-81.375,13.375
-81.375,13.2916666666667
-81.7083333333333,12.625
-81.7083333333333,12.5416666666667
-72.2916666666667,12.2083333333333
-72.2083333333333,12.2083333333333
-72.125,12.2083333333333
-81.875,12.125
-74.125,11.375
-74.2083333333333,11.2916666666667
-74.125,11.2916666666667
-74.2083333333333,11.2083333333333
-60.875,11.2083333333333
-61.2916666666667,10.7916666666667
-63.875,10.7083333333333
-61.0416666666667,10.7083333333333
-64.0416666666667,10.4583333333333
-75.625,10.2916666666667
-75.7916666666667,10.2083333333333
-75.7083333333333,10.2083333333333
-75.625,10.2083333333333
-75.9583333333333,9.79166666666667
-75.875,9.79166666666667
-75.7916666666667,9.79166666666667
-75.875,9.70833333333334
-79.7083333333333,9.54166666666667
-78.9583333333333,9.54166666666667
-78.875,9.54166666666667
-82.2916666666667,9.45833333333334
-79.9583333333333,9.375
-79.875,9.375
-79.7916666666667,9.375
-76.2083333333333,9.375
-82.2916666666667,9.29166666666667
-80.0416666666667,9.29166666666667
-77.375,8.70833333333334
-77.375,8.625
-77.2916666666667,8.625
-35.0416666666667,-6.20833333333333
-34.7916666666667,-7.04166666666666
-34.7916666666667,-7.125
-35.125,-8.79166666666666
-35.7083333333333,-9.70833333333333
-37.9583333333333,-12.5416666666667
-38.0416666666667,-12.625
-38.125,-12.7083333333333
-38.375,-12.9583333333333
-38.5416666666667,-13.0416666666667
-38.4583333333333,-13.0416666666667
-38.875,-13.625
-38.9583333333333,-16.2083333333333
-38.7083333333333,-17.9583333333333
-40.125,-19.9583333333333
-29.2916666666667,-20.5416666666667
-41.7916666666667,-22.375
-41.9583333333333,-22.5416666666667
-41.875,-22.7916666666667
-43.125,-22.875
-42.0416666666667,-22.875
-41.9583333333333,-22.875
-44.0416666666667,-22.9583333333333
-43.2083333333333,-22.9583333333333
-43.125,-22.9583333333333
-43.0416666666667,-22.9583333333333
-42.0416666666667,-22.9583333333333
-41.9583333333333,-22.9583333333333
-44.625,-23.0416666666667
-44.375,-23.0416666666667
-44.2916666666667,-23.0416666666667
-43.5416666666667,-23.0416666666667
-42.0416666666667,-23.0416666666667
-44.375,-23.125
-44.2916666666667,-23.125
-44.2083333333333,-23.125
-44.125,-23.125
-44.5416666666667,-23.2083333333333
-44.2916666666667,-23.2083333333333
-44.125,-23.2083333333333
-45.4583333333333,-23.7916666666667
-45.375,-23.7916666666667
-46.2083333333333,-23.9583333333333
-46.2916666666667,-24.0416666666667
-48.2083333333333,-25.5416666666667
-48.625,-26.7916666666667
-48.5416666666667,-26.9583333333333
-48.4583333333333,-27.125
-48.5416666666667,-27.7083333333333
-56.5416666666667,-38.875
-76.125,37.5416666666667
-52.0416666666667,5.70833333333334
-52.375,-34.125
-49.625,2.45833333333334
-61.125,-41.2083333333333
-60.7083333333333,9.125
-89.9583333333333,29.4583333333333
-52.5416666666667,6.20833333333334
-73.125,39.875
-49.0416666666667,-29.2916666666667
-75.875,35.4583333333333
-56.7083333333333,-35.125
-54.5416666666667,6.125
-71.2916666666667,9.54166666666667
-71.0416666666667,41.0416666666667
-73.2916666666667,40.625
-46.0416666666667,0.875
-49.875,3.375
-50.7916666666667,3.20833333333334
-79.7083333333333,32.7916666666667
-44.9583333333333,-0.375
