"decimalLongitude","decimalLatitude"
-76.625,34.7083333333333
-76.5416666666667,34.625
-76.5416666666667,34.375
-78.7083333333333,33.7916666666667
-76.5416666666667,33.7916666666667
-77.4583333333333,33.5416666666667
-77.375,33.5416666666667
-79.0416666666667,33.4583333333333
-79.125,33.375
-78.7083333333333,33.375
-77.7083333333333,33.375
-77.7916666666667,33.2916666666667
-79.0416666666667,33.125
-79.4583333333333,32.875
-79.2083333333333,32.875
-78.7083333333333,32.7916666666667
-78.625,32.7916666666667
-79.7083333333333,32.7083333333333
-78.7916666666667,32.7083333333333
-78.7916666666667,32.625
-78.625,32.625
-79.7083333333333,32.5416666666667
-79.625,32.5416666666667
-79.9583333333333,32.4583333333333
-79.7083333333333,32.4583333333333
-78.7916666666667,32.4583333333333
-79.2083333333333,32.375
-64.7083333333333,32.375
-79.2083333333333,32.2083333333333
-80.2083333333333,31.7083333333333
-80.9583333333333,31.5416666666667
-80.875,31.375
-80.9583333333333,30.9583333333333
-80.5416666666667,30.875
-81.2916666666667,30.7916666666667
-81.2083333333333,30.7083333333333
-81.2083333333333,30.625
-80.375,30.625
-81.2916666666667,30.375
-81.2083333333333,30.375
-80.875,30.375
-80.375,30.375
-80.2916666666667,30.375
-87.2083333333333,29.9583333333333
-86.125,29.9583333333333
-87.7916666666667,29.7916666666667
-87.4583333333333,29.7916666666667
-86.125,29.7916666666667
-85.375,29.7916666666667
-84.625,29.7916666666667
-80.4583333333333,29.7916666666667
-85.5416666666667,29.7083333333333
-83.5416666666667,29.7083333333333
-87.375,29.5416666666667
-80.7083333333333,29.5416666666667
-80.625,29.5416666666667
-80.375,29.5416666666667
-80.9583333333333,29.4583333333333
-85.2916666666667,29.375
-80.875,29.2916666666667
-80.4583333333333,29.2916666666667
-85.2083333333333,29.125
-83.0416666666667,29.125
-85.2083333333333,29.0416666666667
-85.375,28.9583333333333
-84.9583333333333,28.9583333333333
-82.9583333333333,28.9583333333333
-80.375,28.875
-80.4583333333333,28.625
-83.2916666666667,28.5416666666667
-80.2916666666667,28.5416666666667
-84.375,28.4583333333333
-80.4583333333333,28.4583333333333
-80.2916666666667,28.375
-94.2916666666667,28.2083333333333
-94.0416666666667,28.2083333333333
-84.2083333333333,28.125
-84.125,28.125
-83.125,28.125
-82.9583333333333,28.125
-80.2083333333333,28.125
-80.2083333333333,28.0416666666667
-80.125,28.0416666666667
-93.625,27.875
-83.5416666666667,27.875
-83.375,27.875
-84.2916666666667,27.7916666666667
-80.375,27.7916666666667
-83.875,27.7083333333333
-80.2083333333333,27.7083333333333
-83.9583333333333,27.625
-83.875,27.625
-83.4583333333333,27.625
-83.125,27.625
-82.7083333333333,27.625
-83.0416666666667,27.5416666666667
-82.9583333333333,27.5416666666667
-82.7916666666667,27.5416666666667
-80.2916666666667,27.4583333333333
-82.625,27.2916666666667
-80.0416666666667,27.2916666666667
-82.4583333333333,27.0416666666667
-82.375,26.875
-83.375,26.7916666666667
-82.7083333333333,26.7916666666667
-82.125,26.7916666666667
-76.875,26.5416666666667
-83.7916666666667,26.4583333333333
-82.9583333333333,26.4583333333333
-82.2083333333333,26.4583333333333
-81.9583333333333,26.4583333333333
-83.7083333333333,26.375
-83.375,26.375
-82.9583333333333,26.375
-82.4583333333333,26.375
