"decimalLongitude","decimalLatitude","dsp","PA1"
-64.7083333333333,32.375,1,TRUE
-80.0416666666667,26.9583333333333,1,TRUE
-81.2083333333333,24.7083333333333,1,TRUE
-81.125,24.7083333333333,1,TRUE
-81.125,24.625,1,TRUE
-81.7083333333333,24.5416666666667,1,TRUE
-81.375,24.5416666666667,1,TRUE
-77.7916666666667,23.7083333333333,1,TRUE
-77.125,23.4583333333333,1,TRUE
-86.9583333333333,21.875,1,TRUE
-86.625,21.7916666666667,1,TRUE
-87.9583333333333,21.625,1,TRUE
-97.2083333333333,21.4583333333333,1,TRUE
-86.7916666666667,21.0416666666667,1,TRUE
-86.7916666666667,20.9583333333333,1,TRUE
-86.875,20.875,1,TRUE
-86.875,20.7916666666667,1,TRUE
-86.9583333333333,20.7083333333333,1,TRUE
-87.2083333333333,20.375,1,TRUE
-68.9583333333333,20.0416666666667,1,TRUE
-87.625,19.625,1,TRUE
-87.625,19.2916666666667,1,TRUE
-96.0416666666667,19.2083333333333,1,TRUE
-96.0416666666667,19.125,1,TRUE
-95.9583333333333,19.125,1,TRUE
-95.7916666666667,19.125,1,TRUE
-87.7083333333333,18.7083333333333,1,TRUE
-87.7083333333333,18.625,1,TRUE
-94.7916666666667,18.5416666666667,1,TRUE
-77.9583333333333,18.4583333333333,1,TRUE
-77.4583333333333,18.4583333333333,1,TRUE
-77.375,18.4583333333333,1,TRUE
-65.7083333333333,18.375,1,TRUE
-64.625,18.375,1,TRUE
-63.0416666666667,18.0416666666667,1,TRUE
-62.875,17.4583333333333,1,TRUE
-78.7916666666667,17.2916666666667,1,TRUE
-78.5416666666667,17.2083333333333,1,TRUE
-87.7083333333333,16.7083333333333,1,TRUE
-61.5416666666667,16.375,1,TRUE
-61.4583333333333,16.2083333333333,1,TRUE
-61.7916666666667,16.125,1,TRUE
-79.875,15.7916666666667,1,TRUE
-60.875,14.375,1,TRUE
-81.375,13.375,1,TRUE
-59.5416666666667,13.0416666666667,1,TRUE
-81.7083333333333,12.625,1,TRUE
-81.7083333333333,12.5416666666667,1,TRUE
-72.2083333333333,12.2083333333333,1,TRUE
-74.125,11.375,1,TRUE
-74.2083333333333,11.2916666666667,1,TRUE
-74.125,11.2916666666667,1,TRUE
-74.2083333333333,11.2083333333333,1,TRUE
-75.5416666666667,10.375,1,TRUE
-75.625,10.2916666666667,1,TRUE
-75.7083333333333,10.2083333333333,1,TRUE
-75.625,10.2083333333333,1,TRUE
-79.7083333333333,9.54166666666667,1,TRUE
-78.9583333333333,9.54166666666667,1,TRUE
-78.875,9.54166666666667,1,TRUE
-82.2916666666667,9.45833333333334,1,TRUE
-82.2083333333333,9.375,1,TRUE
-82.125,9.29166666666667,1,TRUE
-80.0416666666667,9.29166666666667,1,TRUE
-77.375,8.70833333333334,1,TRUE
-77.375,8.625,1,TRUE
-77.2916666666667,8.625,1,TRUE
-38.5416666666667,-12.9583333333333,1,TRUE
-38.375,-12.9583333333333,1,TRUE
-38.4583333333333,-16.375,1,TRUE
