"scientificName","decimalLongitude","decimalLatitude"
"trve",-81.6862833,12.5847166
"trve",-81.3969667,13.3672333
"trve",-38.015,-19.269
"trve",-81.7312333,12.5131333
"trve",-81.7333333,12.5004167
"trve",-81.6862833,12.5847166
"trve",-81.4032,13.3713833
"trve",-81.6862833,12.5847166
"trve",-81.69695,12.5489166
"trve",-62.9000015259,17.4916706085
"trve",-68.9566726685,20.0833301544
"trve",-81.7333333,12.5004167
"trve",-81.6956166,12.5551833
"trve",-81.7258,12.5687
"trve",-81.7258,12.5687
"trve",-81.7324981689,24.5509700775
"trve",-81.7312333,12.5131333
"trve",-81.7333333,12.5004167
"trve",-81.6862833,12.5847166
"trve",-81.7312333,12.5131333
"trve",-77.3446666,8.639
"trve",-81.6851,12.5831666
"trve",-81.7324981689,24.5509700775
"trve",-81.7258,12.5687
"trve",-78.5183334351,18.2666702271
"trve",-81.7312333,12.5131333
"trve",-81.6956166,12.5551833
"trve",-81.7333333,12.5004167
"trve",-79.6875,9.52777957916
"trve",-78.5166702271,17.1833305359
"trve",-81.3969667,13.3672333
"trve",-81.7312333,12.5131333
"trve",-81.6956166,12.5551833
"trve",-74.0907058716,11.3349046707
"trve",-81.6956166,12.5551833
"trve",-81.69695,12.5489166
"trve",-81.6851,12.5831666
"trve",-59.5766716003,13.0666704178
"trve",-81.69695,12.5489166
"trve",-81.6956166,12.5551833
"trve",-81.7312333,12.5131333
"trve",-77.3586666,8.6704166
"trve",-81.7333333,12.5004167
