"decimalLongitude","decimalLatitude","dsp"
-64.7083333333333,32.375,1
-80.0416666666667,26.9583333333333,1
-81.2083333333333,24.7083333333333,1
-81.125,24.7083333333333,1
-81.125,24.625,1
-81.7083333333333,24.5416666666667,1
-81.375,24.5416666666667,1
-77.7916666666667,23.7083333333333,1
-77.125,23.4583333333333,1
-86.9583333333333,21.875,1
-87.9583333333333,21.625,1
-97.2083333333333,21.4583333333333,1
-68.9583333333333,20.0416666666667,1
-87.625,19.2916666666667,1
-96.0416666666667,19.2083333333333,1
-96.0416666666667,19.125,1
-95.9583333333333,19.125,1
-95.7916666666667,19.125,1
-87.7083333333333,18.7083333333333,1
-87.7083333333333,18.625,1
-94.7916666666667,18.5416666666667,1
-77.9583333333333,18.4583333333333,1
-77.4583333333333,18.4583333333333,1
-77.375,18.4583333333333,1
-65.7083333333333,18.375,1
-64.625,18.375,1
-63.0416666666667,18.0416666666667,1
-62.875,17.4583333333333,1
-78.7916666666667,17.2916666666667,1
-78.5416666666667,17.2083333333333,1
-87.7083333333333,16.7083333333333,1
-61.5416666666667,16.375,1
-61.4583333333333,16.2083333333333,1
-61.7916666666667,16.125,1
-79.875,15.7916666666667,1
-60.875,14.375,1
-81.375,13.375,1
-59.5416666666667,13.0416666666667,1
-81.7083333333333,12.625,1
-81.7083333333333,12.5416666666667,1
-72.2083333333333,12.2083333333333,1
-74.2083333333333,11.2916666666667,1
-75.5416666666667,10.375,1
-82.2916666666667,9.45833333333334,1
-82.2083333333333,9.375,1
-82.125,9.29166666666667,1
-38.5416666666667,-12.9583333333333,1
-38.375,-12.9583333333333,1
-38.4583333333333,-16.375,1
-38.625,-16.5416666666667,1
-38.875,-19.2916666666667,1
-38.0416666666667,-19.2916666666667,1
-29.2916666666667,-20.5416666666667,1
-40.9583333333333,-21.4583333333333,1
-41.9583333333333,-22.5416666666667,1
-41.875,-22.7916666666667,1
-43.125,-22.9583333333333,1
-43.0416666666667,-22.9583333333333,1
-42.0416666666667,-22.9583333333333,1
-97.4583333333333,27.2916666666667,0
-92.7916666666667,29.625,0
-65.0416666666667,-41.4583333333333,0
-61.7916666666667,-41.2083333333333,0
-84.7083333333333,28.7083333333333,0
-51.4583333333333,-31.5416666666667,0
-83.375,13.875,0
-42.7083333333333,-1.95833333333333,0
-71.625,40.625,0
-59.7083333333333,-40.7916666666667,0
-56.2916666666667,6.45833333333334,0
-59.125,-41.375,0
-55.7916666666667,-38.875,0
-48.125,1.95833333333334,0
-51.7916666666667,4.625,0
-61.625,-41.875,0
-47.4583333333333,-25.375,0
-60.2916666666667,8.625,0
-76.7916666666667,34.9583333333333,0
-50.0416666666667,4.04166666666667,0
-57.2083333333333,-40.4583333333333,0
-72.875,39.375,0
-74.125,40.4583333333333,0
-74.9583333333333,38.2916666666667,0
-38.9583333333333,-15.5416666666667,0
-51.0416666666667,-30.9583333333333,0
-50.9583333333333,-33.2083333333333,0
-59.375,-42.2916666666667,0
-51.9583333333333,-34.2083333333333,0
-84.0416666666667,30.0416666666667,0
-80.875,30.875,0
-73.125,39.625,0
-76.7083333333333,22.2083333333333,0
-80.125,29.2916666666667,0
-45.0416666666667,-23.9583333333333,0
